id,class,first_frame,last_frame
6297,car,6866,6871
6299,car,6868,6901
6301,car,6869,6880
6302,truck,6871,6877
6303,car,6871,6889
6304,car,6871,6882
6305,car,6871,6877
6308,car,6874,6887
6311,car,6878,6885
6313,car,6879,6889
6316,car,6882,6901
6317,car,6887,6904
6320,car,6889,6895
6325,car,6896,6914
6326,car,6901,6954
6328,car,6904,6908
6329,car,6904,6961
6332,car,6908,6915
6333,car,6908,6927
6335,car,6911,6924
6338,car,6915,6937
6341,car,6917,6923
6342,car,6917,6939
6343,car,6918,6927
6348,car,6921,6924
6349,car,6922,6939
6351,car,6924,6936
6356,car,6928,6943
6361,car,6931,6948
6366,car,6937,6950
6367,car,6937,6946
6368,car,6938,7055
6373,car,6940,6954
6375,car,6942,6951
6379,car,6945,6954
6383,truck,6947,6963
6384,car,6948,6959
6385,car,6949,6956
6387,car,6951,6963
6391,car,6958,6976
6392,car,6959,6961
6393,car,6959,6973
6394,car,6960,6972
6395,car,6961,6969
6396,car,6962,6996
6397,car,6962,6983
6400,car,6966,6974
6403,car,6970,6975
6410,truck,6974,7039
6411,car,6975,6977
6412,car,6975,6992
6413,car,6976,6980
6420,truck,6980,6990
6423,car,6985,6990
6427,car,6988,7067
6428,car,6988,6999
6431,car,6991,7019
6433,car,6994,7054
6434,car,6996,7002
6435,truck,6997,7091
6441,bus,7001,7070
6446,bus,7006,7055
6449,truck,7009,7059
6454,car,7022,7039
6455,car,7022,7117
6456,truck,7026,7112
6462,car,7033,7045
6463,car,7037,7069
6464,car,7038,7059
6465,car,7041,7148
6472,car,7046,7055
6473,car,7046,7106
6474,car,7046,7112
6476,truck,7050,7066
6482,car,7054,7059
6483,car,7056,7062
6486,car,7059,7065
6487,car,7060,7062
6489,truck,7061,7243
6494,truck,7089,7142
6496,bus,7094,7131
6501,truck,7119,7160
6504,car,7121,7200
6505,car,7125,7186
6506,car,7126,7140
6512,truck,7135,7192
6515,truck,7145,7226
6517,truck,7154,7211
6524,truck,7191,7432
6526,truck,7195,7220
6528,car,7200,7229
6529,car,7202,7257
6530,car,7206,7356
6532,car,7212,7235
6533,car,7213,7286
6534,car,7214,7223
6536,car,7220,7254
6538,car,7224,7232
6539,car,7226,7244
6540,car,7227,7288
6543,car,7235,7238
6544,car,7237,7283
6545,car,7238,7360
6547,car,7240,7262
6550,car,7241,7243
6554,car,7243,7246
6555,car,7245,7258
6560,car,7250,7292
6562,car,7254,7292
6563,car,7257,7273
6564,car,7260,7376
6567,car,7265,7281
6568,car,7265,7283
6569,car,7269,7282
6571,car,7270,7305
6572,car,7271,7295
6573,car,7274,7416
6575,car,7276,7337
6578,car,7281,7309
6579,car,7281,7329
6590,car,7292,7525
6592,car,7294,7309
6594,car,7294,7315
6596,car,7296,7320
6598,car,7298,7311
6603,car,7300,7343
6605,car,7301,7324
6608,car,7305,7335
6609,car,7306,7331
6611,car,7308,7337
6616,car,7314,7353
6617,car,7314,7325
6618,car,7314,7322
6619,car,7316,7327
6621,car,7318,7333
6624,car,7321,7435
6636,car,7333,7369
6637,car,7333,7420
6638,car,7335,7366
6640,car,7336,7342
6644,car,7343,7365
6645,car,7345,7359
6647,car,7348,7353
6648,car,7348,7372
6649,car,7353,7376
6653,car,7357,7370
6656,car,7359,7421
6659,truck,7362,7511
6660,car,7362,7412
6661,car,7363,7377
6662,car,7366,7405
6663,car,7371,7376
6666,car,7372,7453
6667,car,7374,7383
6669,car,7375,7401
6670,car,7375,7383
6673,car,7380,7384
6678,car,7385,7449
6680,bus,7386,7391
6682,car,7389,7404
6683,car,7389,7401
6687,car,7393,7402
6688,car,7394,7439
6690,car,7395,7507
6692,car,7396,7413
6693,car,7396,7402
6694,car,7400,7406
6695,car,7402,7416
6696,car,7403,7484
6697,car,7404,7426
6699,car,7409,7432
6701,car,7409,7421
6702,car,7410,7420
6703,car,7411,7418
6704,car,7414,7445
6706,car,7417,7499
6714,car,7424,7456
6715,car,7426,7435
6719,car,7433,7451
6724,car,7441,7495
6728,car,7445,7487
6729,car,7446,7464
6731,car,7447,7488
6732,car,7447,7508
6737,car,7454,7474
6740,car,7459,7475
6741,car,7460,7483
6745,car,7468,7503
6747,car,7473,7521
6748,car,7475,7483
6750,car,7476,7496
6752,car,7479,7485
6753,car,7479,7500
6754,car,7481,7483
6755,car,7481,7489
6758,car,7483,7496
6759,car,7483,7507
6760,car,7484,7539
6764,car,7488,7597
6765,car,7490,7493
6767,car,7492,7522
6768,car,7496,7531
6770,car,7502,7530
6773,car,7504,7527
6775,car,7505,7512
6776,car,7505,7532
6777,car,7506,7553
6778,car,7508,7523
6780,car,7513,7523
6784,car,7513,7535
6786,car,7515,7607
6789,car,7518,7523
6790,car,7519,7543
6793,car,7524,7637
6798,car,7526,7534
6801,car,7529,7543
6803,car,7531,7544
6804,car,7532,7545
6805,car,7534,7541
6807,car,7536,7619
6810,car,7538,7544
6811,car,7539,7550
6812,car,7539,7607
6815,car,7542,7563
6820,car,7544,7559
6822,car,7546,7551
6823,car,7547,7551
6824,car,7548,7551
6826,car,7550,7564
6827,car,7552,7640
6829,car,7553,7572
6830,car,7553,7566
6832,car,7555,7575
6838,car,7558,7562
6839,car,7559,7564
6840,car,7559,7569
6841,car,7559,7574
6843,car,7562,7664
6846,truck,7565,7587
6849,truck,7568,7601
6850,car,7569,7577
6852,car,7571,7576
6856,car,7574,7582
6857,car,7574,7587
6858,car,7576,7617
6860,car,7576,7602
6862,car,7579,7587
6866,car,7586,7590
6867,car,7586,7593
6869,car,7588,7599
6871,car,7590,7597
6873,car,7591,7597
6877,car,7595,7599
6878,truck,7595,7700
6879,car,7596,7602
6882,car,7600,7647
6885,car,7606,7618
6888,car,7609,7618
6892,car,7612,7624
6893,car,7613,7644
6894,car,7615,7626
6896,car,7618,7656
6898,car,7621,7636
6901,car,7623,7658
6902,car,7624,7637
6906,car,7626,7641
6907,car,7627,7634
6908,car,7628,7659
6909,car,7631,7654
6910,car,7632,7643
6912,car,7633,7654
6914,car,7637,7651
6915,car,7638,7686
6916,car,7638,7666
6917,car,7638,7646
6918,car,7641,7653
6921,car,7644,7678
6924,truck,7647,7649
6925,car,7648,7671
6929,car,7651,7669
6931,car,7651,7668
6936,car,7653,7658
6937,car,7655,7660
6941,car,7658,7688
6943,car,7660,7695
6944,car,7661,7689
6947,car,7664,7687
6953,car,7673,7693
6955,car,7674,7820
6956,car,7675,7719
6959,car,7678,7689
6962,car,7679,7714
6964,car,7680,7700
6970,car,7685,7700
6971,car,7685,7733
6973,car,7687,7700
6976,car,7689,7701
6978,car,7691,7697
6979,car,7692,7697
6983,car,7696,7711
6986,car,7697,7708
6987,car,7698,7723
6989,car,7699,7730
6990,car,7699,7710
6993,car,7702,7741
6994,car,7705,7963
6995,car,7705,7731
6997,car,7706,7717
7000,car,7707,7719
7004,car,7709,7725
7005,car,7710,7735
7006,car,7710,7716
7007,car,7711,7809
7008,car,7713,7759
7011,car,7715,7743
7012,bus,7715,7737
7020,car,7725,7741
7023,car,7731,7743
7024,car,7737,7751
7025,car,7741,7758
7026,car,7744,7750
7033,car,7753,7781
7037,car,7756,7768
7040,car,7757,7765
7045,car,7762,7790
7046,car,7762,7767
7047,car,7762,7777
7048,car,7765,7783
7049,car,7765,7778
7050,car,7765,7771
7052,car,7768,7808
7054,car,7769,7790
7055,car,7769,7778
7056,car,7769,7776
7059,car,7773,7792
7060,car,7779,7799
7070,car,7785,7792
7071,car,7786,7806
7072,car,7787,7802
7073,car,7788,7829
7074,truck,7790,7805
7076,car,7792,7804
7079,car,7794,7806
7080,car,7794,7820
7084,car,7797,7812
7086,car,7798,7825
7089,car,7799,7804
7090,car,7801,7818
7093,car,7806,7837
7094,car,7807,7827
7096,truck,7808,7828
7098,car,7810,7825
7099,car,7811,7819
7101,car,7812,7829
7103,car,7813,7831
7107,car,7818,7840
7108,car,7819,7830
7110,car,7821,7831
7111,car,7822,7827
7112,car,7823,7848
7113,car,7825,7838
7115,car,7829,7855
7116,car,7830,7843
7118,car,7833,7849
7121,car,7837,7853
7125,car,7840,7846
7128,car,7842,7856
7130,car,7843,7854
7131,car,7844,7872
7136,car,7847,7970
7138,truck,7847,7851
7145,car,7850,7863
7146,car,7850,7868
7147,car,7851,7867
7148,car,7851,7857
7149,car,7853,7859
7151,car,7854,7860
7153,car,7858,7861
7157,car,7860,7873
7158,car,7861,7906
7161,car,7864,7870
7163,car,7865,7877
7171,car,7869,7875
7173,car,7871,7881
7177,car,7873,7885
7178,car,7874,7892
7180,truck,7875,7880
7184,car,7877,7890
7188,car,7883,7909
7189,car,7885,7895
7191,car,7887,7891
7194,car,7892,7914
7196,car,7893,7899
7198,car,7895,7903
7199,car,7897,7930
7200,car,7898,7905
7201,car,7899,7913
7202,car,7900,7917
7204,car,7904,7910
7205,car,7904,7926
7208,car,7906,7926
7210,car,7911,7926
7211,car,7911,7935
7215,car,7915,7935
7218,car,7917,7938
7219,car,7918,8030
7220,car,7920,7925
7221,car,7920,7933
7224,car,7923,7931
7225,car,7923,7932
7227,car,7925,7948
7231,car,7927,7939
7232,car,7931,7941
7233,car,7932,7964
7235,car,7935,7940
7242,car,7944,7955
7246,truck,7946,7981
7249,car,7948,7962
7250,car,7949,7954
7251,truck,7950,7953
7255,car,7953,7976
7256,car,7954,7960
7257,car,7955,7957
7258,truck,7956,8104
7262,car,7957,7967
7263,car,7958,7970
7265,car,7959,7977
7266,truck,7960,7980
7269,car,7963,7966
7270,car,7963,7973
7273,car,7967,7984
7275,truck,7967,7974
7277,car,7969,7979
7281,car,7974,7982
7282,truck,7977,8001
7283,car,7978,8073
7286,car,7982,7999
7287,truck,7982,8056
7290,car,7984,7992
7291,truck,7984,8178
7295,car,7992,8009
7296,car,7997,8002
7300,car,8004,8012
7301,car,8005,8012
7303,car,8009,8017
7304,car,8009,8016
7308,truck,8013,8017
7312,car,8014,8019
7314,car,8015,8043
7316,car,8017,8028
7317,car,8017,8034
7318,car,8017,8039
7321,car,8019,8029
7324,car,8023,8032
7329,car,8029,8035
7331,truck,8030,8035
7334,car,8032,8035
7340,truck,8036,8095
7341,car,8037,8048
7345,car,8042,8068
7348,car,8044,8050
7352,car,8046,8053
7354,car,8047,8054
7355,car,8048,8055
7357,car,8049,8054
7358,car,8051,8056
7360,car,8052,8058
7363,car,8054,8061
7364,car,8054,8063
7365,car,8054,8058
7368,car,8056,8066
7370,car,8057,8064
7371,car,8058,8078
7373,car,8059,8071
7376,car,8061,8068
7381,car,8064,8074
7382,car,8065,8079
7384,car,8068,8076
7388,truck,8072,8132
7390,car,8073,8077
7394,car,8076,8081
7395,car,8076,8100
7397,car,8077,8090
7398,car,8078,8086
7400,car,8080,8085
7404,car,8083,8096
7406,car,8084,8095
7407,car,8085,8094
7408,car,8085,8096
7409,car,8085,8092
7415,car,8088,8105
7421,car,8091,8098
7422,car,8092,8103
7424,car,8094,8098
7426,car,8095,8101
7430,car,8098,8121
7432,car,8099,8127
7436,car,8101,8116
7438,car,8102,8107
7441,car,8104,8133
7443,car,8104,8117
7446,car,8106,8109
7449,car,8108,8125
7453,car,8110,8126
7455,car,8112,8129
7459,car,8114,8122
7462,car,8116,8126
7467,car,8118,8135
7473,truck,8124,8196
7474,truck,8128,8189
7475,truck,8129,8172
7478,car,8130,8144
7480,car,8132,8149
7481,car,8133,8146
7483,car,8136,8144
7485,car,8142,8158
7486,car,8144,8158
7488,car,8150,8300
7490,car,8151,8159
7494,car,8155,8166
7496,car,8157,8173
7497,car,8157,8168
7498,car,8158,8171
7499,car,8158,8165
7500,car,8159,8163
7505,car,8163,8175
7507,car,8164,8171
7508,car,8164,8218
7509,car,8165,8181
7512,car,8167,8179
7514,car,8169,8182
7521,car,8175,8196
7522,car,8175,8193
7525,car,8179,8200
7529,car,8186,8196
7531,truck,8190,8217
7532,car,8196,8235
7533,car,8198,8206
7534,car,8199,8206
7540,car,8202,8212
7541,car,8202,8212
7543,car,8206,8216
7544,car,8208,8254
7546,car,8209,8224
7547,car,8209,8220
7550,car,8212,8218
7552,car,8213,8220
7553,car,8215,8222
7555,car,8217,8230
7564,car,8225,8234
7565,car,8225,8236
7568,truck,8229,8233
7571,car,8230,8237
7573,car,8232,8239
7575,car,8234,8241
7577,car,8235,8251
7579,car,8235,8241
7581,car,8239,8242
7583,car,8240,8249
7585,truck,8242,8257
7586,car,8244,8249
7588,car,8247,8255
7591,car,8249,8256
7592,car,8250,8255
7597,car,8253,8257
7598,car,8254,8257
7602,car,8256,8266
7603,car,8256,8263
7606,car,8258,8271
7609,car,8261,8267
7617,car,8266,8276
7618,car,8266,8274
7619,car,8267,8278
7626,car,8272,8278
7628,car,8273,8286
7631,car,8275,8283
7632,car,8275,8286
7634,car,8276,8281
7638,car,8279,8292
7639,car,8279,8287
7644,car,8283,8297
7647,car,8285,8297
7648,car,8285,8293
7650,car,8286,8297
7654,car,8289,8300
7655,car,8289,8303
7659,car,8293,8299
7661,car,8295,8377
7666,car,8299,8308
7667,car,8301,8309
7673,car,8306,8327
7676,car,8309,8313
7682,car,8312,8323
7686,car,8312,8326
7690,car,8314,8332
7693,car,8317,8326
7696,car,8318,8326
7697,car,8319,8327
7699,car,8320,8328
7707,truck,8324,8329
7709,car,8325,8337
7711,car,8329,8408
7712,car,8329,8339
7715,car,8335,8348
7717,car,8337,8360
7725,car,8341,8345
7727,car,8342,8347
7729,car,8343,8357
7731,car,8346,8357
7733,car,8347,8364
7735,bus,8347,8412
7736,truck,8349,8386
7739,car,8358,8365
7740,car,8359,8364
7741,car,8359,8369
7744,car,8364,8375
7746,car,8368,8383
7748,car,8369,8373
7751,car,8371,8383
7755,car,8375,8378
7757,car,8376,8386
7759,car,8377,8384
7762,bus,8380,8421
7764,car,8381,8389
7766,car,8383,8395
7767,car,8383,8385
7768,truck,8385,8395
7773,car,8387,8405
7776,car,8389,8399
7778,car,8393,8416
7779,car,8393,8407
7783,car,8395,8413
7785,car,8397,8404
7793,truck,8404,8430
7794,car,8405,8418
7802,truck,8408,8427
7806,car,8411,8424
7809,car,8414,8419
7811,car,8415,8424
7812,car,8418,8422
7814,car,8420,8429
7818,car,8423,8447
7819,car,8423,8434
7822,car,8424,8427
7823,car,8425,8427
7825,car,8432,8439
7826,car,8433,8440
7830,car,8436,8444
7838,car,8442,8596
7843,car,8446,8468
7844,truck,8448,8458
7851,car,8454,8472
7852,car,8454,8465
7853,truck,8455,8465
7858,truck,8465,8484
7861,car,8472,8479
7864,car,8477,8502
7865,car,8478,8489
7866,car,8478,8480
7870,car,8481,8497
7871,car,8481,8498
7872,car,8482,8487
7877,car,8487,8500
7879,car,8490,8493
7880,car,8491,8493
7891,car,8499,8511
7893,car,8500,8509
7894,car,8500,8511
7895,truck,8503,8683
7897,car,8504,8506
7901,car,8508,8520
7902,car,8509,8521
7908,truck,8519,8529
7909,car,8519,8525
7914,car,8529,8536
7915,car,8529,8546
7917,car,8531,8538
7920,car,8534,8546
7922,car,8537,8550
7925,truck,8541,8570
7927,truck,8545,8564
7929,car,8548,8561
7932,truck,8551,8570
7937,truck,8553,8584
7939,car,8555,8566
7943,car,8559,8572
7945,bus,8560,8640
7948,car,8561,8569
7949,car,8562,8566
7951,car,8564,8578
7955,car,8566,8574
7957,car,8567,8587
7958,car,8568,8575
7959,car,8569,8583
7965,truck,8574,8591
7967,car,8578,8593
7973,car,8584,8597
7974,truck,8584,8625
7977,car,8589,8602
7980,truck,8592,8602
7981,car,8592,8603
7984,car,8594,8602
7987,car,8600,8609
7990,car,8604,8613
7992,car,8610,8624
7996,car,8613,8617
7999,car,8615,8621
8000,car,8617,8623
8002,car,8618,8626
8005,car,8628,8643
8006,car,8629,8636
8007,car,8630,8640
8017,car,8643,8656
8018,car,8644,8672
8021,car,8650,8667
8024,car,8655,8666
8025,car,8656,8661
8027,car,8659,8669
8028,car,8659,8662
8030,car,8661,8673
8031,car,8662,8670
8034,car,8664,8676
8036,car,8666,8687
8037,car,8669,8677
8038,car,8669,8672
8039,car,8670,8682
8040,car,8670,8674
8041,car,8673,8682
8045,car,8675,8698
8046,car,8676,8686
8048,truck,8677,8682
8049,car,8677,8682
8050,car,8678,8680
8051,car,8679,8691
8052,car,8679,8684
8057,car,8683,8700
8058,car,8684,8698
8059,car,8686,8688
8061,truck,8687,8723
8065,truck,8689,8700
8066,car,8689,8702
8067,truck,8692,8702
8073,car,8696,8707
8076,car,8698,8719
8078,car,8698,8707
8079,car,8700,8717
8081,truck,8701,8713
8082,car,8701,8734
8085,car,8704,8717
8086,truck,8706,8724
8088,car,8706,8711
8092,car,8709,8720
8094,car,8711,8715
8096,truck,8711,8739
8099,car,8714,8742
8100,car,8714,8729
8102,truck,8717,8729
8105,car,8720,8722
8106,car,8720,8732
8107,car,8721,8734
8110,car,8723,8730
8112,car,8725,8741
8113,car,8727,8744
8116,car,8730,8755
8118,car,8732,8742
8121,car,8733,8747
8124,car,8737,8748
8125,car,8737,8742
8126,car,8739,8756
8132,car,8743,8753
8133,car,8744,8751
8136,car,8746,8819
8139,car,8749,8758
8141,car,8753,8760
8145,car,8757,8762
8147,car,8757,8761
8152,truck,8760,8783
8153,car,8760,8768
8155,car,8765,8773
8158,car,8767,8784
8159,car,8768,8778
8164,car,8773,8780
8169,car,8775,8792
8174,car,8783,8798
8178,car,8785,8794
8182,truck,8786,8860
8186,car,8788,8805
8187,car,8789,8796
8188,car,8793,8802
8192,truck,8795,8811
8195,car,8797,8818
8199,car,8801,8816
8205,car,8806,8825
8210,car,8813,8819
8211,car,8815,8825
8212,car,8815,8831
8216,car,8822,8834
8221,car,8828,8833
8223,car,8829,8839
8227,car,8834,8840
8229,car,8835,8847
8230,car,8836,8865
8242,car,8844,8857
8246,car,8845,8853
8248,car,8846,8855
8249,car,8847,8859
8253,car,8852,8858
8255,car,8853,8874
8260,car,8858,8870
8264,car,8864,8867
8265,car,8865,8886
8267,car,8868,8876
8270,car,8870,8873
8272,truck,8873,8883
8276,car,8879,8892
8280,car,8881,8892
8287,car,8887,8901
8288,car,8887,8897
8293,car,8889,8904
8295,car,8892,8907
8296,car,8898,8906
8300,car,8900,8917
8304,car,8902,8913
8307,car,8903,8915
8308,car,8905,8920
8309,car,8905,8921
8316,car,8910,8917
8320,car,8914,8921
8324,car,8922,8938
8325,car,8922,8935
8327,car,8928,8937
8331,car,8935,8942
8333,truck,8941,8950
8335,car,8945,8948
8337,car,8947,8963
8339,truck,8949,9083
8340,car,8952,8962
8342,car,8955,8957
8344,car,8957,8969
8346,truck,8963,8982
8350,car,8969,8983
8356,car,8975,8994
8358,car,8978,8983
8362,car,8979,8991
8363,car,8980,8988
8366,car,8985,8992
8368,car,8987,8992
8375,car,8991,8999
8377,car,8992,9009
8378,car,8993,9005
8380,car,8993,8998
8381,car,8994,9003
8384,car,8996,9006
8385,car,8996,9005
8388,car,9000,9002
8391,truck,9002,9009
8392,car,9004,9016
8393,truck,9005,9010
8394,truck,9006,9025
8396,car,9008,9012
8398,car,9009,9025
8401,car,9012,9014
8403,car,9012,9022
8405,car,9014,9021
8412,car,9020,9053
8413,car,9020,9046
8420,car,9029,9065
8426,car,9040,9050
8430,car,9054,9067
8431,car,9055,9068
8433,car,9061,9075
8434,car,9068,9087
8438,car,9072,9121
8439,car,9073,9082
8442,car,9080,9086
8444,car,9081,9091
8447,car,9082,9173
8448,car,9084,9097
8452,car,9087,9104
8453,car,9088,9106
8457,car,9092,9108
8458,car,9093,9100
8460,car,9093,9098
8468,truck,9099,9177
8470,car,9103,9108
8482,car,9111,9118
8483,car,9112,9134
8486,car,9115,9130
8488,car,9116,9123
8490,car,9120,9132
8492,car,9121,9138
8495,car,9126,9136
8498,car,9127,9134
8501,truck,9130,9180
8503,car,9131,9139
8505,car,9133,9151
8511,car,9143,9155
8519,truck,9147,9149
8520,car,9148,9165
8522,truck,9149,9178
8523,car,9155,9164
8530,truck,9160,9191
8539,truck,9169,9177
8540,car,9169,9178
8541,bus,9173,9178
8542,car,9175,9184
8543,truck,9175,9183
8544,bus,9177,9183
8549,car,9190,9200
8553,car,9193,9203
8554,car,9195,9210
8555,car,9196,9208
8558,car,9200,9206
8559,car,9201,9213
8562,car,9203,9223
8563,car,9205,9218
8565,car,9208,9222
8568,car,9210,9217
8569,car,9211,9221
8570,car,9211,9220
8571,car,9212,9220
8575,car,9215,9336
8578,car,9222,9232
8579,car,9222,9229
8580,car,9222,9237
8582,car,9225,9238
8584,car,9230,9243
8585,car,9230,9243
8591,car,9234,9247
8593,car,9235,9253
8594,truck,9238,9246
8596,truck,9240,9250
8604,car,9244,9263
8605,car,9244,9248
8607,car,9246,9261
8608,car,9247,9281
8611,car,9249,9260
8613,car,9250,9257
8616,car,9253,9261
8617,truck,9254,9259
8619,car,9254,9259
8620,car,9255,9261
8623,car,9257,9262
8624,truck,9257,9275
8626,car,9258,9272
8627,car,9259,9266
8630,truck,9261,9275
8632,truck,9262,9268
8636,car,9264,9284
8637,car,9265,9281
8638,car,9265,9267
8639,car,9270,9272
8643,car,9272,9278
8645,car,9272,9278
8649,car,9275,9290
8650,truck,9276,9293
8652,car,9278,9281
8654,truck,9279,9284
8656,car,9281,9293
8657,truck,9282,9289
8661,car,9285,9294
8662,car,9285,9297
8667,car,9288,9296
8669,car,9289,9306
8674,car,9295,9301
8675,car,9295,9299
8677,truck,9301,9311
8680,car,9304,9314
8681,car,9304,9315
8683,truck,9305,9311
8684,car,9306,9312
8688,car,9311,9315
8690,car,9312,9324
8692,car,9313,9327
8697,car,9316,9329
8700,car,9317,9356
8701,car,9318,9326
8703,car,9319,9321
8706,car,9324,9341
8710,bus,9325,9340
8712,car,9326,9331
8719,car,9330,9340
8723,car,9334,9338
8730,car,9337,9357
8731,car,9337,9348
8734,car,9339,9351
8735,car,9340,9351
8739,car,9345,9350
8743,car,9347,9353
8745,car,9349,9367
8746,truck,9350,9356
8752,car,9353,9359
8757,car,9359,9365
8758,car,9360,9365
8760,truck,9364,9381
8762,car,9366,9383
8767,bus,9372,9393
8776,car,9376,9386
8780,car,9378,9394
8783,car,9379,9391
8789,car,9385,9389
8790,truck,9386,9395
8791,car,9387,9398
8793,car,9388,9399
8798,car,9391,9398
8799,truck,9392,9400
8800,bus,9393,9395
8802,truck,9396,9418
8803,car,9397,9407
8807,car,9400,9408
8808,car,9401,9500
8812,car,9402,9411
8816,car,9406,9410
8817,truck,9406,9416
8821,car,9409,9440
8826,car,9410,9423
8828,car,9411,9416
8829,truck,9411,9461
8830,car,9411,9428
8832,truck,9412,9420
8833,car,9412,9414
8835,car,9414,9430
8839,car,9416,9425
8842,car,9419,9423
8848,car,9422,9433
8851,truck,9427,9443
8855,car,9431,9444
8866,car,9444,9465
8870,car,9446,9458
8872,car,9446,9455
8873,bus,9447,9470
8874,car,9448,9453
8875,car,9448,9462
8876,truck,9449,9456
8879,car,9451,9463
8883,car,9453,9459
8886,truck,9456,9474
8888,car,9458,9467
8891,car,9458,9464
8892,car,9458,9465
8898,car,9460,9468
8900,car,9461,9465
8904,car,9463,9476
8908,car,9465,9475
8910,car,9466,9469
8913,car,9468,9476
8916,car,9469,9481
8917,car,9470,9482
8921,car,9472,9475
8930,truck,9476,9489
8933,car,9476,9488
8934,car,9477,9479
8935,car,9477,9486
8936,car,9477,9485
8942,car,9481,9488
8951,car,9487,9493
8952,truck,9488,9496
8954,car,9489,9508
8957,car,9491,9493
8958,car,9491,9503
8960,car,9493,9499
8966,car,9498,9509
8970,car,9501,9559
8973,car,9504,9519
8975,car,9508,9517
8978,truck,9513,9587
8981,car,9517,9522
8982,car,9518,9525
8984,car,9520,9524
8986,car,9522,9531
8987,car,9522,9542
8988,truck,9523,9536
8989,car,9524,9531
8994,car,9531,9533
8998,car,9538,9568
9001,car,9540,9545
9002,car,9541,9544
9006,car,9546,9563
9009,car,9547,9557
9010,car,9548,9559
9015,car,9551,9559
9019,car,9555,9574
9021,car,9556,9578
9023,car,9560,9563
9024,car,9561,9571
9026,car,9562,9574
9032,truck,9567,9581
9035,truck,9569,9575
9040,truck,9572,9583
9041,car,9572,9577
9042,car,9575,9580
9046,car,9579,9596
9048,truck,9580,9593
9050,truck,9582,9595
9052,car,9586,9599
9057,car,9590,9598
9058,car,9591,9601
9063,car,9596,9614
9064,car,9596,9604
9071,car,9599,9613
9078,truck,9606,9618
9080,car,9607,9617
9083,car,9609,9620
9086,car,9611,9619
9088,car,9612,9619
9091,car,9615,9625
9092,car,9618,9623
9093,car,9619,9630
9095,car,9621,9744
9096,car,9622,9629
9098,car,9624,9630
9100,car,9625,9658
9101,car,9626,9633
9108,car,9630,9637
9110,car,9631,9643
9111,car,9631,9643
9114,car,9634,9652
9120,car,9638,9644
9123,car,9638,9643
9126,car,9642,9671
9128,truck,9643,9656
9130,car,9645,9659
9133,car,9648,9655
9137,truck,9653,9662
9138,car,9654,9666
9139,car,9655,9721
9145,car,9658,9680
9146,car,9659,9671
9147,car,9659,9666
9148,car,9660,9810
9149,car,9661,9666
9156,car,9667,9680
9159,truck,9668,9682
9164,car,9674,9685
9165,car,9675,9682
9169,car,9679,9685
9175,truck,9683,9696
9178,car,9688,9696
9181,car,9693,9703
9185,car,9696,9714
9186,car,9696,9704
9187,car,9696,9738
9193,car,9699,9710
9196,car,9700,9709
9198,car,9701,9731
9200,car,9705,9717
9202,car,9707,9754
9207,car,9709,9717
9211,car,9712,9723
9212,car,9713,9724
9216,car,9715,9728
9219,car,9718,9724
9221,car,9719,9733
9224,car,9724,9748
9225,car,9724,9733
9229,car,9729,9735
9231,car,9731,9736
9232,car,9731,9872
9233,car,9732,9738
9234,car,9734,9739
9239,car,9738,9753
9241,truck,9738,9754
9244,car,9741,9751
9245,car,9742,9747
9253,car,9747,9759
9255,car,9748,9756
9257,truck,9749,9758
9261,car,9752,9763
9264,car,9753,9764
9275,car,9769,9775
9278,car,9773,9782
9280,car,9774,9787
9286,car,9780,9784
9294,car,9783,9793
9295,truck,9783,9793
9300,car,9786,9795
9302,car,9788,9801
9305,car,9791,9816
9307,car,9793,9805
9308,car,9793,9827
9317,car,9800,9811
9321,truck,9801,9816
9324,car,9803,9819
9331,car,9814,9824
9333,truck,9819,9874
9336,truck,9822,9861
9338,car,9827,9835
9339,car,9829,9835
9348,car,9837,9850
9351,car,9838,9845
9353,car,9840,9852
9356,car,9843,9855
9357,car,9848,9852
9358,truck,9849,9858
9359,car,9851,9863
9362,truck,9853,9868
9363,car,9854,9861
9365,car,9856,9871
9368,car,9861,9866
9369,car,9861,9868
9372,car,9864,9872
9373,car,9865,9875
9378,car,9867,9875
9380,car,9870,9876
9381,car,9872,9875
9384,car,9874,9886
9385,car,9874,9882
9386,car,9875,9881
9389,car,9876,9885
9390,car,9878,9890
9393,car,9879,9883
9394,car,9880,9974
9395,car,9881,9888
9397,car,9883,9886
9398,car,9883,9890
9400,car,9885,9895
9402,car,9886,9894
9404,car,9887,9900
9410,car,9894,9907
9411,car,9895,9901
9415,car,9899,9907
9421,car,9908,9918
9423,car,9909,9914
9425,car,9911,9924
9427,car,9912,9917
9430,truck,9914,9919
9433,car,9914,9927
9435,car,9916,9940
9438,car,9919,9926
9442,car,9921,9939
9443,car,9922,9939
9445,car,9926,9941
9447,car,9931,9951
9454,truck,9935,9956
9456,car,9937,9947
9462,car,9941,9962
9463,car,9942,9954
9465,car,9942,9946
9466,car,9943,10003
9472,car,9948,9957
9474,car,9948,9962
9477,car,9952,9971
9478,car,9955,10013
9485,car,9964,10019
9487,car,9965,9979
9493,car,9968,9980
9494,car,9968,9990
9504,car,9977,9987
9511,car,9980,9996
9514,car,9981,9989
9516,car,9982,9991
9524,car,9988,10010
9525,car,9989,9999
9526,car,9989,9995
9531,car,9993,10005
9532,car,9994,10035
9534,car,9995,10004
9536,car,9997,10007
